County,Year(s),Number of Extreme Heat Days
Alcona,1979,1
Alcona,1980,2
Alcona,1981,2
Alcona,1982,1
Alcona,1983,9
Alcona,1984,2
Alcona,1986,5
Alcona,1987,10
Alcona,1988,14
Alcona,1989,3
Alcona,1990,1
Alcona,1991,10
Alcona,1993,3
Alcona,1994,2
Alcona,1995,8
Alcona,1996,3
Alcona,1997,4
Alcona,1998,5
Alcona,1999,9
Alcona,2000,1
Alcona,2001,9
Alcona,2002,13
Alcona,2003,3
Alcona,2004,1
Alcona,2005,12
Alcona,2006,11
Alcona,2007,7
Alcona,2008,1
Alcona,2009,1
Alcona,2010,9
Alcona,2011,16
Alcona,2012,10
Alcona,2013,11
Alcona,2014,4
Alcona,2015,6
Alcona,2016,8
Alger,1981,1
Alger,1982,1
Alger,1983,3
Alger,1986,3
Alger,1987,2
Alger,1988,5
Alger,1989,1
Alger,1991,5
Alger,1995,1
Alger,1996,1
Alger,1998,1
Alger,1999,2
Alger,2000,1
Alger,2001,3
Alger,2002,5
Alger,2003,2
Alger,2005,8
Alger,2006,8
Alger,2007,6
Alger,2008,1
Alger,2010,5
Alger,2011,3
Alger,2012,5
Alger,2013,7
Alger,2014,1
Alger,2015,3
Alger,2016,2
Allegan,1979,1
Allegan,1980,15
Allegan,1981,5
Allegan,1982,5
Allegan,1983,25
Allegan,1984,8
Allegan,1985,3
Allegan,1986,8
Allegan,1987,20
Allegan,1988,31
Allegan,1989,5
Allegan,1990,7
Allegan,1991,20
Allegan,1992,2
Allegan,1993,7
Allegan,1994,8
Allegan,1995,18
Allegan,1996,4
Allegan,1997,10
Allegan,1998,10
Allegan,1999,17
Allegan,2000,5
Allegan,2001,14
Allegan,2002,15
Allegan,2003,8
Allegan,2004,4
Allegan,2005,21
Allegan,2006,16
Allegan,2007,18
Allegan,2008,9
Allegan,2009,4
Allegan,2010,30
Allegan,2011,29
Allegan,2012,31
Allegan,2013,22
Allegan,2014,13
Allegan,2015,14
Allegan,2016,21
Alpena,1980,1
Alpena,1982,1
Alpena,1983,3
Alpena,1986,2
Alpena,1987,3
Alpena,1988,5
Alpena,1989,1
Alpena,1991,3
Alpena,1993,1
Alpena,1994,1
Alpena,1995,3
Alpena,1996,2
Alpena,1998,1
Alpena,1999,3
Alpena,2001,4
Alpena,2002,2
Alpena,2003,2
Alpena,2005,4
Alpena,2006,6
Alpena,2007,2
Alpena,2010,1
Alpena,2011,4
Alpena,2012,3
Alpena,2013,5
Alpena,2014,2
Alpena,2015,2
Alpena,2016,2
Antrim,1980,2
Antrim,1981,1
Antrim,1982,1
Antrim,1983,5
Antrim,1984,1
Antrim,1985,1
Antrim,1986,5
Antrim,1987,6
Antrim,1988,13
Antrim,1989,1
Antrim,1990,1
Antrim,1991,6
Antrim,1993,1
Antrim,1994,2
Antrim,1995,7
Antrim,1996,2
Antrim,1997,2
Antrim,1998,2
Antrim,1999,5
Antrim,2000,1
Antrim,2001,12
Antrim,2002,5
Antrim,2003,3
Antrim,2005,9
Antrim,2006,10
Antrim,2007,8
Antrim,2009,2
Antrim,2010,9
Antrim,2011,16
Antrim,2012,12
Antrim,2013,12
Antrim,2014,4
Antrim,2015,5
Antrim,2016,8
Arenac,1979,3
Arenac,1980,10
Arenac,1981,2
Arenac,1982,3
Arenac,1983,19
Arenac,1984,6
Arenac,1985,5
Arenac,1986,6
Arenac,1987,16
Arenac,1988,24
Arenac,1989,6
Arenac,1990,5
Arenac,1991,16
Arenac,1992,2
Arenac,1993,6
Arenac,1994,7
Arenac,1995,11
Arenac,1996,3
Arenac,1997,9
Arenac,1998,9
Arenac,1999,14
Arenac,2000,2
Arenac,2001,12
Arenac,2002,16
Arenac,2003,7
Arenac,2004,5
Arenac,2005,19
Arenac,2006,18
Arenac,2007,12
Arenac,2008,7
Arenac,2009,3
Arenac,2010,20
Arenac,2011,24
Arenac,2012,22
Arenac,2013,21
Arenac,2014,6
Arenac,2015,11
Arenac,2016,17
Baraga,1980,2
Baraga,1981,4
Baraga,1982,4
Baraga,1983,12
Baraga,1984,5
Baraga,1985,2
Baraga,1986,5
Baraga,1987,6
Baraga,1988,10
Baraga,1989,4
Baraga,1990,1
Baraga,1991,10
Baraga,1993,1
Baraga,1995,9
Baraga,1996,3
Baraga,1997,2
Baraga,1998,4
Baraga,1999,8
Baraga,2000,2
Baraga,2001,14
Baraga,2002,14
Baraga,2003,7
Baraga,2004,3
Baraga,2005,17
Baraga,2006,12
Baraga,2007,13
Baraga,2008,1
Baraga,2009,4
Baraga,2010,17
Baraga,2011,13
Baraga,2012,17
Baraga,2013,15
Baraga,2014,2
Baraga,2015,10
Baraga,2016,13
Barry,1979,4
Barry,1980,21
Barry,1981,8
Barry,1982,8
Barry,1983,31
Barry,1984,12
Barry,1985,7
Barry,1986,12
Barry,1987,24
Barry,1988,36
Barry,1989,9
Barry,1990,13
Barry,1991,24
Barry,1992,3
Barry,1993,12
Barry,1994,9
Barry,1995,26
Barry,1996,8
Barry,1997,12
Barry,1998,17
Barry,1999,21
Barry,2000,11
Barry,2001,19
Barry,2002,28
Barry,2003,11
Barry,2004,8
Barry,2005,32
Barry,2006,23
Barry,2007,26
Barry,2008,18
Barry,2009,6
Barry,2010,37
Barry,2011,32
Barry,2012,42
Barry,2013,28
Barry,2014,20
Barry,2015,24
Barry,2016,32
Bay,1979,9
Bay,1980,16
Bay,1981,9
Bay,1982,6
Bay,1983,27
Bay,1984,10
Bay,1985,7
Bay,1986,10
Bay,1987,23
Bay,1988,33
Bay,1989,11
Bay,1990,10
Bay,1991,21
Bay,1992,2
Bay,1993,10
Bay,1994,10
Bay,1995,20
Bay,1996,8
Bay,1997,12
Bay,1998,16
Bay,1999,19
Bay,2000,7
Bay,2001,17
Bay,2002,26
Bay,2003,13
Bay,2004,9
Bay,2005,33
Bay,2006,20
Bay,2007,20
Bay,2008,13
Bay,2009,5
Bay,2010,36
Bay,2011,30
Bay,2012,32
Bay,2013,28
Bay,2014,11
Bay,2015,18
Bay,2016,29
Benzie,1979,1
Benzie,1980,3
Benzie,1982,1
Benzie,1983,12
Benzie,1984,2
Benzie,1985,2
Benzie,1986,5
Benzie,1987,14
Benzie,1988,15
Benzie,1989,3
Benzie,1990,2
Benzie,1991,11
Benzie,1993,1
Benzie,1994,3
Benzie,1995,9
Benzie,1996,3
Benzie,1997,3
Benzie,1998,3
Benzie,1999,6
Benzie,2000,1
Benzie,2001,14
Benzie,2002,5
Benzie,2003,3
Benzie,2005,13
Benzie,2006,12
Benzie,2007,10
Benzie,2008,1
Benzie,2009,3
Benzie,2010,15
Benzie,2011,17
Benzie,2012,22
Benzie,2013,12
Benzie,2014,6
Benzie,2015,8
Benzie,2016,13
Berrien,1979,7
Berrien,1980,25
Berrien,1981,9
Berrien,1982,7
Berrien,1983,32
Berrien,1984,12
Berrien,1985,10
Berrien,1986,13
Berrien,1987,27
Berrien,1988,39
Berrien,1989,10
Berrien,1990,11
Berrien,1991,27
Berrien,1992,4
Berrien,1993,14
Berrien,1994,15
Berrien,1995,23
Berrien,1996,10
Berrien,1997,14
Berrien,1998,17
Berrien,1999,25
Berrien,2000,14
Berrien,2001,21
Berrien,2002,26
Berrien,2003,13
Berrien,2004,9
Berrien,2005,33
Berrien,2006,24
Berrien,2007,26
Berrien,2008,15
Berrien,2009,11
Berrien,2010,42
Berrien,2011,36
Berrien,2012,44
Berrien,2013,30
Berrien,2014,21
Berrien,2015,23
Berrien,2016,34
Branch,1979,7
Branch,1980,24
Branch,1981,9
Branch,1982,8
Branch,1983,35
Branch,1984,12
Branch,1985,8
Branch,1986,13
Branch,1987,24
Branch,1988,37
Branch,1989,10
Branch,1990,12
Branch,1991,26
Branch,1992,4
Branch,1993,15
Branch,1994,15
Branch,1995,28
Branch,1996,8
Branch,1997,16
Branch,1998,18
Branch,1999,29
Branch,2000,15
Branch,2001,20
Branch,2002,27
Branch,2003,14
Branch,2004,8
Branch,2005,30
Branch,2006,21
Branch,2007,26
Branch,2008,19
Branch,2009,9
Branch,2010,43
Branch,2011,35
Branch,2012,45
Branch,2013,30
Branch,2014,22
Branch,2015,26
Branch,2016,39
Calhoun,1979,5
Calhoun,1980,22
Calhoun,1981,9
Calhoun,1982,8
Calhoun,1983,32
Calhoun,1984,12
Calhoun,1985,9
Calhoun,1986,12
Calhoun,1987,23
Calhoun,1988,35
Calhoun,1989,9
Calhoun,1990,13
Calhoun,1991,24
Calhoun,1992,4
Calhoun,1993,14
Calhoun,1994,13
Calhoun,1995,28
Calhoun,1996,7
Calhoun,1997,14
Calhoun,1998,17
Calhoun,1999,24
Calhoun,2000,13
Calhoun,2001,19
Calhoun,2002,30
Calhoun,2003,12
Calhoun,2004,8
Calhoun,2005,32
Calhoun,2006,22
Calhoun,2007,28
Calhoun,2008,20
Calhoun,2009,8
Calhoun,2010,41
Calhoun,2011,32
Calhoun,2012,45
Calhoun,2013,29
Calhoun,2014,21
Calhoun,2015,24
Calhoun,2016,33
Cass,1979,11
Cass,1980,32
Cass,1981,9
Cass,1982,9
Cass,1983,38
Cass,1984,15
Cass,1985,13
Cass,1986,15
Cass,1987,28
Cass,1988,39
Cass,1989,13
Cass,1990,14
Cass,1991,30
Cass,1992,5
Cass,1993,19
Cass,1994,17
Cass,1995,31
Cass,1996,11
Cass,1997,16
Cass,1998,20
Cass,1999,30
Cass,2000,17
Cass,2001,22
Cass,2002,33
Cass,2003,15
Cass,2004,10
Cass,2005,34
Cass,2006,26
Cass,2007,27
Cass,2008,21
Cass,2009,11
Cass,2010,44
Cass,2011,40
Cass,2012,49
Cass,2013,32
Cass,2014,23
Cass,2015,32
Cass,2016,43
Charlevoix,1980,1
Charlevoix,1986,2
Charlevoix,1987,2
Charlevoix,1988,6
Charlevoix,1991,1
Charlevoix,1994,1
Charlevoix,1995,3
Charlevoix,1999,2
Charlevoix,2000,1
Charlevoix,2001,5
Charlevoix,2002,2
Charlevoix,2003,1
Charlevoix,2005,4
Charlevoix,2006,2
Charlevoix,2010,2
Charlevoix,2011,3
Charlevoix,2012,4
Charlevoix,2015,1
Charlevoix,2016,2
Cheboygan,2006,2
Cheboygan,2011,1
Cheboygan,2016,1
Chippewa,1981,1
Chippewa,1982,1
Chippewa,1983,4
Chippewa,1986,2
Chippewa,1987,4
Chippewa,1988,6
Chippewa,1989,1
Chippewa,1991,4
Chippewa,1994,1
Chippewa,1995,4
Chippewa,1997,1
Chippewa,1998,2
Chippewa,1999,3
Chippewa,2001,8
Chippewa,2002,4
Chippewa,2003,1
Chippewa,2005,8
Chippewa,2006,8
Chippewa,2007,2
Chippewa,2010,3
Chippewa,2011,8
Chippewa,2012,4
Chippewa,2013,3
Chippewa,2015,1
Chippewa,2016,2
Clare,1979,2
Clare,1980,11
Clare,1981,4
Clare,1982,4
Clare,1983,21
Clare,1984,5
Clare,1985,4
Clare,1986,7
Clare,1987,17
Clare,1988,27
Clare,1989,4
Clare,1990,5
Clare,1991,16
Clare,1992,1
Clare,1993,6
Clare,1994,6
Clare,1995,14
Clare,1996,4
Clare,1997,8
Clare,1998,8
Clare,1999,13
Clare,2000,3
Clare,2001,14
Clare,2002,15
Clare,2003,8
Clare,2004,1
Clare,2005,22
Clare,2006,17
Clare,2007,12
Clare,2008,4
Clare,2009,4
Clare,2010,22
Clare,2011,26
Clare,2012,24
Clare,2013,21
Clare,2014,7
Clare,2015,12
Clare,2016,18
Clinton,1979,4
Clinton,1980,18
Clinton,1981,9
Clinton,1982,8
Clinton,1983,31
Clinton,1984,13
Clinton,1985,8
Clinton,1986,12
Clinton,1987,25
Clinton,1988,34
Clinton,1989,10
Clinton,1990,12
Clinton,1991,21
Clinton,1992,3
Clinton,1993,13
Clinton,1994,10
Clinton,1995,27
Clinton,1996,8
Clinton,1997,13
Clinton,1998,16
Clinton,1999,22
Clinton,2000,10
Clinton,2001,18
Clinton,2002,30
Clinton,2003,14
Clinton,2004,9
Clinton,2005,33
Clinton,2006,23
Clinton,2007,24
Clinton,2008,20
Clinton,2009,6
Clinton,2010,38
Clinton,2011,32
Clinton,2012,39
Clinton,2013,31
Clinton,2014,18
Clinton,2015,23
Clinton,2016,36
Crawford,1979,1
Crawford,1980,4
Crawford,1981,2
Crawford,1982,2
Crawford,1983,15
Crawford,1984,3
Crawford,1985,2
Crawford,1986,6
Crawford,1987,9
Crawford,1988,16
Crawford,1989,2
Crawford,1990,2
Crawford,1991,12
Crawford,1993,3
Crawford,1994,4
Crawford,1995,11
Crawford,1996,3
Crawford,1997,5
Crawford,1998,5
Crawford,1999,9
Crawford,2000,1
Crawford,2001,12
Crawford,2002,12
Crawford,2003,6
Crawford,2005,18
Crawford,2006,14
Crawford,2007,9
Crawford,2009,4
Crawford,2010,14
Crawford,2011,22
Crawford,2012,19
Crawford,2013,14
Crawford,2014,5
Crawford,2015,9
Crawford,2016,9
Delta,1980,2
Delta,1981,2
Delta,1983,13
Delta,1984,1
Delta,1986,4
Delta,1987,9
Delta,1988,14
Delta,1989,3
Delta,1991,9
Delta,1994,1
Delta,1995,10
Delta,1996,1
Delta,1997,3
Delta,1998,2
Delta,1999,8
Delta,2000,1
Delta,2001,12
Delta,2002,11
Delta,2003,5
Delta,2004,1
Delta,2005,19
Delta,2006,12
Delta,2007,11
Delta,2008,1
Delta,2009,4
Delta,2010,11
Delta,2011,14
Delta,2012,16
Delta,2013,13
Delta,2014,3
Delta,2015,7
Delta,2016,10
Dickinson,1980,6
Dickinson,1981,3
Dickinson,1982,4
Dickinson,1983,18
Dickinson,1984,3
Dickinson,1985,2
Dickinson,1986,7
Dickinson,1987,11
Dickinson,1988,16
Dickinson,1989,4
Dickinson,1990,1
Dickinson,1991,14
Dickinson,1993,1
Dickinson,1994,3
Dickinson,1995,10
Dickinson,1996,4
Dickinson,1997,2
Dickinson,1998,4
Dickinson,1999,11
Dickinson,2000,3
Dickinson,2001,14
Dickinson,2002,12
Dickinson,2003,9
Dickinson,2004,1
Dickinson,2005,20
Dickinson,2006,15
Dickinson,2007,14
Dickinson,2008,2
Dickinson,2009,5
Dickinson,2010,17
Dickinson,2011,17
Dickinson,2012,23
Dickinson,2013,23
Dickinson,2014,5
Dickinson,2015,9
Dickinson,2016,14
Eaton,1979,4
Eaton,1980,19
Eaton,1981,9
Eaton,1982,8
Eaton,1983,32
Eaton,1984,15
Eaton,1985,6
Eaton,1986,12
Eaton,1987,26
Eaton,1988,36
Eaton,1989,8
Eaton,1990,11
Eaton,1991,25
Eaton,1992,3
Eaton,1993,14
Eaton,1994,10
Eaton,1995,28
Eaton,1996,7
Eaton,1997,13
Eaton,1998,14
Eaton,1999,21
Eaton,2000,10
Eaton,2001,19
Eaton,2002,30
Eaton,2003,14
Eaton,2004,9
Eaton,2005,32
Eaton,2006,21
Eaton,2007,25
Eaton,2008,20
Eaton,2009,7
Eaton,2010,39
Eaton,2011,31
Eaton,2012,40
Eaton,2013,31
Eaton,2014,20
Eaton,2015,23
Eaton,2016,37
Emmet,1982,1
Emmet,1986,1
Emmet,1987,2
Emmet,1988,5
Emmet,1994,1
Emmet,1995,3
Emmet,1999,2
Emmet,2000,1
Emmet,2001,6
Emmet,2002,2
Emmet,2003,2
Emmet,2005,3
Emmet,2006,4
Emmet,2010,2
Emmet,2011,2
Emmet,2012,4
Emmet,2013,3
Emmet,2015,1
Emmet,2016,3
Genesee,1979,9
Genesee,1980,18
Genesee,1981,8
Genesee,1982,6
Genesee,1983,29
Genesee,1984,12
Genesee,1985,8
Genesee,1986,10
Genesee,1987,23
Genesee,1988,33
Genesee,1989,11
Genesee,1990,8
Genesee,1991,21
Genesee,1992,2
Genesee,1993,12
Genesee,1994,10
Genesee,1995,24
Genesee,1996,7
Genesee,1997,12
Genesee,1998,16
Genesee,1999,21
Genesee,2000,7
Genesee,2001,16
Genesee,2002,29
Genesee,2003,13
Genesee,2004,8
Genesee,2005,33
Genesee,2006,18
Genesee,2007,19
Genesee,2008,13
Genesee,2009,5
Genesee,2010,37
Genesee,2011,31
Genesee,2012,35
Genesee,2013,30
Genesee,2014,16
Genesee,2015,23
Genesee,2016,32
Gladwin,1979,4
Gladwin,1980,15
Gladwin,1981,6
Gladwin,1982,5
Gladwin,1983,24
Gladwin,1984,8
Gladwin,1985,5
Gladwin,1986,8
Gladwin,1987,21
Gladwin,1988,30
Gladwin,1989,9
Gladwin,1990,5
Gladwin,1991,18
Gladwin,1992,2
Gladwin,1993,8
Gladwin,1994,7
Gladwin,1995,15
Gladwin,1996,6
Gladwin,1997,10
Gladwin,1998,11
Gladwin,1999,18
Gladwin,2000,4
Gladwin,2001,16
Gladwin,2002,23
Gladwin,2003,10
Gladwin,2004,8
Gladwin,2005,28
Gladwin,2006,19
Gladwin,2007,19
Gladwin,2008,12
Gladwin,2009,5
Gladwin,2010,29
Gladwin,2011,30
Gladwin,2012,30
Gladwin,2013,24
Gladwin,2014,9
Gladwin,2015,14
Gladwin,2016,28
Gogebic,1986,1
Gogebic,1988,2
Gogebic,1995,2
Gogebic,1996,1
Gogebic,1999,1
Gogebic,2001,3
Gogebic,2002,2
Gogebic,2005,3
Gogebic,2006,4
Gogebic,2010,1
Gogebic,2011,3
Gogebic,2012,2
Gogebic,2013,3
Gogebic,2016,1
Grand Traverse,1979,2
Grand Traverse,1980,9
Grand Traverse,1981,2
Grand Traverse,1982,2
Grand Traverse,1983,20
Grand Traverse,1984,4
Grand Traverse,1985,3
Grand Traverse,1986,7
Grand Traverse,1987,17
Grand Traverse,1988,18
Grand Traverse,1989,3
Grand Traverse,1990,2
Grand Traverse,1991,16
Grand Traverse,1992,1
Grand Traverse,1993,3
Grand Traverse,1994,4
Grand Traverse,1995,15
Grand Traverse,1996,4
Grand Traverse,1997,5
Grand Traverse,1998,5
Grand Traverse,1999,8
Grand Traverse,2000,2
Grand Traverse,2001,16
Grand Traverse,2002,12
Grand Traverse,2003,8
Grand Traverse,2005,20
Grand Traverse,2006,17
Grand Traverse,2007,16
Grand Traverse,2008,2
Grand Traverse,2009,4
Grand Traverse,2010,20
Grand Traverse,2011,24
Grand Traverse,2012,29
Grand Traverse,2013,18
Grand Traverse,2014,7
Grand Traverse,2015,9
Grand Traverse,2016,19
Gratiot,1979,4
Gratiot,1980,15
Gratiot,1981,9
Gratiot,1982,6
Gratiot,1983,30
Gratiot,1984,10
Gratiot,1985,7
Gratiot,1986,9
Gratiot,1987,25
Gratiot,1988,33
Gratiot,1989,10
Gratiot,1990,7
Gratiot,1991,20
Gratiot,1992,2
Gratiot,1993,11
Gratiot,1994,11
Gratiot,1995,22
Gratiot,1996,7
Gratiot,1997,11
Gratiot,1998,18
Gratiot,1999,20
Gratiot,2000,7
Gratiot,2001,18
Gratiot,2002,27
Gratiot,2003,14
Gratiot,2004,9
Gratiot,2005,33
Gratiot,2006,20
Gratiot,2007,24
Gratiot,2008,14
Gratiot,2009,6
