County,Year(s),Number of Extreme Heat Days
Gratiot,2010,37
Gratiot,2011,31
Gratiot,2012,34
Gratiot,2013,29
Gratiot,2014,13
Gratiot,2015,22
Gratiot,2016,28
Hillsdale,1979,5
Hillsdale,1980,22
Hillsdale,1981,7
Hillsdale,1982,6
Hillsdale,1983,33
Hillsdale,1984,9
Hillsdale,1985,7
Hillsdale,1986,12
Hillsdale,1987,24
Hillsdale,1988,36
Hillsdale,1989,9
Hillsdale,1990,12
Hillsdale,1991,22
Hillsdale,1992,4
Hillsdale,1993,15
Hillsdale,1994,13
Hillsdale,1995,26
Hillsdale,1996,6
Hillsdale,1997,15
Hillsdale,1998,16
Hillsdale,1999,27
Hillsdale,2000,11
Hillsdale,2001,19
Hillsdale,2002,23
Hillsdale,2003,10
Hillsdale,2004,8
Hillsdale,2005,28
Hillsdale,2006,18
Hillsdale,2007,21
Hillsdale,2008,15
Hillsdale,2009,7
Hillsdale,2010,37
Hillsdale,2011,32
Hillsdale,2012,43
Hillsdale,2013,29
Hillsdale,2014,21
Hillsdale,2015,22
Hillsdale,2016,34
Houghton,1982,1
Houghton,1983,1
Houghton,1986,1
Houghton,1988,2
Houghton,1991,2
Houghton,1995,1
Houghton,1999,1
Houghton,2001,3
Houghton,2002,2
Houghton,2005,6
Houghton,2006,2
Houghton,2007,1
Houghton,2010,2
Houghton,2011,4
Houghton,2012,1
Houghton,2013,2
Houghton,2016,2
Huron,1979,2
Huron,1980,7
Huron,1981,3
Huron,1982,1
Huron,1983,16
Huron,1984,3
Huron,1985,4
Huron,1986,6
Huron,1987,16
Huron,1988,25
Huron,1989,5
Huron,1990,5
Huron,1991,15
Huron,1992,1
Huron,1993,5
Huron,1994,7
Huron,1995,9
Huron,1996,4
Huron,1997,8
Huron,1998,8
Huron,1999,14
Huron,2000,3
Huron,2001,10
Huron,2002,18
Huron,2003,6
Huron,2004,3
Huron,2005,16
Huron,2006,15
Huron,2007,14
Huron,2008,4
Huron,2009,2
Huron,2010,18
Huron,2011,22
Huron,2012,18
Huron,2013,17
Huron,2014,6
Huron,2015,10
Huron,2016,17
Ingham,1979,5
Ingham,1980,18
Ingham,1981,8
Ingham,1982,8
Ingham,1983,30
Ingham,1984,13
Ingham,1985,6
Ingham,1986,12
Ingham,1987,24
Ingham,1988,35
Ingham,1989,8
Ingham,1990,12
Ingham,1991,23
Ingham,1992,3
Ingham,1993,13
Ingham,1994,10
Ingham,1995,28
Ingham,1996,8
Ingham,1997,13
Ingham,1998,14
Ingham,1999,22
Ingham,2000,10
Ingham,2001,18
Ingham,2002,28
Ingham,2003,14
Ingham,2004,9
Ingham,2005,32
Ingham,2006,20
Ingham,2007,23
Ingham,2008,19
Ingham,2009,5
Ingham,2010,39
Ingham,2011,31
Ingham,2012,37
Ingham,2013,31
Ingham,2014,18
Ingham,2015,22
Ingham,2016,37
Ionia,1979,4
Ionia,1980,18
Ionia,1981,9
Ionia,1982,7
Ionia,1983,32
Ionia,1984,13
Ionia,1985,8
Ionia,1986,9
Ionia,1987,25
Ionia,1988,35
Ionia,1989,10
Ionia,1990,10
Ionia,1991,20
Ionia,1992,3
Ionia,1993,15
Ionia,1994,10
Ionia,1995,28
Ionia,1996,8
Ionia,1997,13
Ionia,1998,19
Ionia,1999,20
Ionia,2000,10
Ionia,2001,18
Ionia,2002,30
Ionia,2003,13
Ionia,2004,10
Ionia,2005,34
Ionia,2006,25
Ionia,2007,27
Ionia,2008,17
Ionia,2009,6
Ionia,2010,40
Ionia,2011,32
Ionia,2012,41
Ionia,2013,29
Ionia,2014,15
Ionia,2015,23
Ionia,2016,33
Iosco,1979,2
Iosco,1980,5
Iosco,1981,2
Iosco,1982,1
Iosco,1983,14
Iosco,1984,3
Iosco,1985,2
Iosco,1986,6
Iosco,1987,15
Iosco,1988,21
Iosco,1989,5
Iosco,1990,3
Iosco,1991,12
Iosco,1992,1
Iosco,1993,5
Iosco,1994,6
Iosco,1995,10
Iosco,1996,3
Iosco,1997,6
Iosco,1998,7
Iosco,1999,12
Iosco,2000,2
Iosco,2001,11
Iosco,2002,15
Iosco,2003,7
Iosco,2004,3
Iosco,2005,15
Iosco,2006,17
Iosco,2007,11
Iosco,2008,3
Iosco,2009,3
Iosco,2010,13
Iosco,2011,19
Iosco,2012,15
Iosco,2013,18
Iosco,2014,6
Iosco,2015,10
Iosco,2016,13
Iron,1980,2
Iron,1981,1
Iron,1982,3
Iron,1983,8
Iron,1984,2
Iron,1985,1
Iron,1986,5
Iron,1987,2
Iron,1988,13
Iron,1989,4
Iron,1990,2
Iron,1991,9
Iron,1994,1
Iron,1995,8
Iron,1996,4
Iron,1998,1
Iron,1999,8
Iron,2000,2
Iron,2001,11
Iron,2002,10
Iron,2003,5
Iron,2005,13
Iron,2006,13
Iron,2007,9
Iron,2009,1
Iron,2010,12
Iron,2011,10
Iron,2012,14
Iron,2013,12
Iron,2014,2
Iron,2015,6
Iron,2016,9
Isabella,1979,3
Isabella,1980,14
Isabella,1981,8
Isabella,1982,5
Isabella,1983,28
Isabella,1984,9
Isabella,1985,6
Isabella,1986,8
Isabella,1987,22
Isabella,1988,33
Isabella,1989,8
Isabella,1990,7
Isabella,1991,18
Isabella,1992,2
Isabella,1993,9
Isabella,1994,9
Isabella,1995,18
Isabella,1996,6
Isabella,1997,11
Isabella,1998,15
Isabella,1999,16
Isabella,2000,6
Isabella,2001,17
Isabella,2002,23
Isabella,2003,12
Isabella,2004,9
Isabella,2005,30
Isabella,2006,19
Isabella,2007,21
Isabella,2008,13
Isabella,2009,5
Isabella,2010,31
Isabella,2011,31
Isabella,2012,32
Isabella,2013,25
Isabella,2014,12
Isabella,2015,18
Isabella,2016,25
Jackson,1979,3
Jackson,1980,19
Jackson,1981,8
Jackson,1982,7
Jackson,1983,31
Jackson,1984,10
Jackson,1985,7
Jackson,1986,12
Jackson,1987,24
Jackson,1988,35
Jackson,1989,10
Jackson,1990,12
Jackson,1991,23
Jackson,1992,4
Jackson,1993,14
Jackson,1994,14
Jackson,1995,24
Jackson,1996,8
Jackson,1997,13
Jackson,1998,14
Jackson,1999,21
Jackson,2000,10
Jackson,2001,17
Jackson,2002,27
Jackson,2003,11
Jackson,2004,9
Jackson,2005,30
Jackson,2006,19
Jackson,2007,20
Jackson,2008,17
Jackson,2009,7
Jackson,2010,37
Jackson,2011,32
Jackson,2012,41
Jackson,2013,28
Jackson,2014,20
Jackson,2015,21
Jackson,2016,36
Kalamazoo,1979,4
Kalamazoo,1980,23
Kalamazoo,1981,9
Kalamazoo,1982,8
Kalamazoo,1983,30
Kalamazoo,1984,13
Kalamazoo,1985,9
Kalamazoo,1986,11
Kalamazoo,1987,26
Kalamazoo,1988,37
Kalamazoo,1989,11
Kalamazoo,1990,13
Kalamazoo,1991,25
Kalamazoo,1992,4
Kalamazoo,1993,14
Kalamazoo,1994,13
Kalamazoo,1995,27
Kalamazoo,1996,8
Kalamazoo,1997,14
Kalamazoo,1998,16
Kalamazoo,1999,24
Kalamazoo,2000,15
Kalamazoo,2001,20
Kalamazoo,2002,30
Kalamazoo,2003,12
Kalamazoo,2004,9
Kalamazoo,2005,32
Kalamazoo,2006,22
Kalamazoo,2007,25
Kalamazoo,2008,19
Kalamazoo,2009,11
Kalamazoo,2010,42
Kalamazoo,2011,33
Kalamazoo,2012,46
Kalamazoo,2013,28
Kalamazoo,2014,21
Kalamazoo,2015,27
Kalamazoo,2016,32
Kalkaska,1979,2
Kalkaska,1980,8
Kalkaska,1981,2
Kalkaska,1982,3
Kalkaska,1983,16
Kalkaska,1984,4
Kalkaska,1985,3
Kalkaska,1986,7
Kalkaska,1987,14
Kalkaska,1988,16
Kalkaska,1989,3
Kalkaska,1990,2
Kalkaska,1991,15
Kalkaska,1993,3
Kalkaska,1994,4
Kalkaska,1995,12
Kalkaska,1996,4
Kalkaska,1997,5
Kalkaska,1998,5
Kalkaska,1999,9
Kalkaska,2000,2
Kalkaska,2001,14
Kalkaska,2002,13
Kalkaska,2003,8
Kalkaska,2004,1
Kalkaska,2005,20
Kalkaska,2006,16
Kalkaska,2007,14
Kalkaska,2009,4
Kalkaska,2010,18
Kalkaska,2011,24
Kalkaska,2012,22
Kalkaska,2013,18
Kalkaska,2014,5
Kalkaska,2015,10
Kalkaska,2016,13
Kent,1979,4
Kent,1980,18
Kent,1981,8
Kent,1982,7
Kent,1983,32
Kent,1984,12
Kent,1985,6
Kent,1986,9
Kent,1987,25
Kent,1988,35
Kent,1989,8
Kent,1990,10
Kent,1991,24
Kent,1992,3
Kent,1993,14
Kent,1994,9
Kent,1995,23
Kent,1996,8
Kent,1997,12
Kent,1998,16
Kent,1999,20
Kent,2000,10
Kent,2001,19
Kent,2002,28
Kent,2003,13
Kent,2004,9
Kent,2005,36
Kent,2006,25
Kent,2007,28
Kent,2008,15
Kent,2009,5
Kent,2010,36
Kent,2011,31
Kent,2012,41
Kent,2013,27
Kent,2014,15
Kent,2015,23
Kent,2016,32
Keweenaw,1986,1
Keweenaw,2001,1
Keweenaw,2002,2
Keweenaw,2005,1
Keweenaw,2006,1
Keweenaw,2011,1
Lake,1979,2
Lake,1980,12
Lake,1981,3
Lake,1982,3
Lake,1983,21
Lake,1984,4
Lake,1985,3
Lake,1986,6
Lake,1987,21
Lake,1988,26
Lake,1989,4
Lake,1990,4
Lake,1991,17
Lake,1992,1
Lake,1993,5
Lake,1994,7
Lake,1995,17
Lake,1996,4
Lake,1997,9
Lake,1998,9
Lake,1999,9
Lake,2000,4
Lake,2001,16
Lake,2002,13
Lake,2003,10
Lake,2005,20
Lake,2006,16
Lake,2007,15
Lake,2008,7
Lake,2009,4
Lake,2010,23
Lake,2011,27
Lake,2012,30
Lake,2013,18
Lake,2014,7
Lake,2015,12
Lake,2016,19
Lapeer,1979,6
Lapeer,1980,14
Lapeer,1981,6
Lapeer,1982,5
Lapeer,1983,26
Lapeer,1984,7
Lapeer,1985,6
Lapeer,1986,10
Lapeer,1987,19
Lapeer,1988,33
Lapeer,1989,7
Lapeer,1990,8
Lapeer,1991,21
Lapeer,1992,2
Lapeer,1993,9
Lapeer,1994,9
Lapeer,1995,20
Lapeer,1996,7
Lapeer,1997,11
Lapeer,1998,14
Lapeer,1999,19
Lapeer,2000,4
Lapeer,2001,15
Lapeer,2002,25
Lapeer,2003,9
Lapeer,2004,6
Lapeer,2005,33
Lapeer,2006,17
Lapeer,2007,18
Lapeer,2008,10
Lapeer,2009,4
Lapeer,2010,31
Lapeer,2011,26
Lapeer,2012,29
Lapeer,2013,26
Lapeer,2014,13
Lapeer,2015,17
Lapeer,2016,31
Leelanau,1980,1
Leelanau,1986,2
Leelanau,1987,2
Leelanau,1988,10
Leelanau,1991,1
Leelanau,1994,1
Leelanau,1995,2
Leelanau,1997,1
Leelanau,1998,1
Leelanau,1999,1
Leelanau,2001,5
Leelanau,2002,3
Leelanau,2005,4
Leelanau,2006,3
Leelanau,2007,2
Leelanau,2010,2
Leelanau,2011,5
Leelanau,2012,7
Leelanau,2013,1
Leelanau,2015,1
Leelanau,2016,3
Lenawee,1979,8
Lenawee,1980,24
Lenawee,1981,8
Lenawee,1982,10
Lenawee,1983,36
Lenawee,1984,16
Lenawee,1985,9
Lenawee,1986,14
Lenawee,1987,27
Lenawee,1988,36
Lenawee,1989,14
Lenawee,1990,13
Lenawee,1991,25
Lenawee,1992,4
Lenawee,1993,24
Lenawee,1994,20
Lenawee,1995,32
Lenawee,1996,9
Lenawee,1997,15
Lenawee,1998,18
Lenawee,1999,29
Lenawee,2000,12
Lenawee,2001,21
Lenawee,2002,31
Lenawee,2003,12
Lenawee,2004,10
Lenawee,2005,33
Lenawee,2006,23
Lenawee,2007,26
Lenawee,2008,20
Lenawee,2009,8
Lenawee,2010,42
Lenawee,2011,35
Lenawee,2012,44
Lenawee,2013,33
Lenawee,2014,22
Lenawee,2015,29
Lenawee,2016,40
Livingston,1979,4
Livingston,1980,18
Livingston,1981,8
Livingston,1982,6
Livingston,1983,29
Livingston,1984,10
Livingston,1985,7
Livingston,1986,11
Livingston,1987,23
Livingston,1988,33
Livingston,1989,8
Livingston,1990,11
Livingston,1991,22
Livingston,1992,2
Livingston,1993,12
Livingston,1994,10
Livingston,1995,23
Livingston,1996,7
Livingston,1997,11
Livingston,1998,15
Livingston,1999,20
Livingston,2000,7
Livingston,2001,15
Livingston,2002,30
Livingston,2003,11
Livingston,2004,7
Livingston,2005,29
Livingston,2006,17
Livingston,2007,20
Livingston,2008,14
Livingston,2009,6
Livingston,2010,34
Livingston,2011,30
Livingston,2012,35
Livingston,2013,29
Livingston,2014,15
Livingston,2015,20
Livingston,2016,35
Luce,1980,1
Luce,1981,1
Luce,1982,1
Luce,1983,5
Luce,1986,3
Luce,1987,4
Luce,1988,10
Luce,1989,1
Luce,1991,5
Luce,1994,1
Luce,1995,5
Luce,1996,1
Luce,1997,2
Luce,1998,1
Luce,1999,3
Luce,2000,1
Luce,2001,7
Luce,2002,7
Luce,2003,1
Luce,2005,12
Luce,2006,8
Luce,2007,2
Luce,2009,1
Luce,2010,7
Luce,2011,10
Luce,2012,6
Luce,2013,8
Luce,2014,1
Luce,2015,2
Luce,2016,4
Mackinac,2001,1
Mackinac,2006,2
Macomb,1979,11
Macomb,1980,21
Macomb,1981,8
Macomb,1982,10
Macomb,1983,33
Macomb,1984,16
Macomb,1985,11
Macomb,1986,12
Macomb,1987,27
Macomb,1988,36
Macomb,1989,14
Macomb,1990,16
Macomb,1991,24
Macomb,1992,4
Macomb,1993,22
Macomb,1994,18
Macomb,1995,29
Macomb,1996,12
Macomb,1997,15
Macomb,1998,20
Macomb,1999,25
Macomb,2000,11
Macomb,2001,22
Macomb,2002,36
Macomb,2003,15
Macomb,2004,9
Macomb,2005,39
Macomb,2006,22
Macomb,2007,26
Macomb,2008,19
Macomb,2009,8
Macomb,2010,38
Macomb,2011,31
Macomb,2012,36
Macomb,2013,30
Macomb,2014,21
Macomb,2015,25
Macomb,2016,39
Manistee,1979,2
Manistee,1980,8
Manistee,1981,1
Manistee,1982,1
Manistee,1983,18
Manistee,1984,4
Manistee,1985,3
Manistee,1986,6
Manistee,1987,16
Manistee,1988,24
Manistee,1989,3
Manistee,1990,2
Manistee,1991,14
Manistee,1992,1
Manistee,1993,3
Manistee,1994,4
Manistee,1995,14
Manistee,1996,4
Manistee,1997,5
Manistee,1998,4
Manistee,1999,9
Manistee,2000,2
Manistee,2001,14
Manistee,2002,12
Manistee,2003,8
Manistee,2005,16
Manistee,2006,15
Manistee,2007,14
Manistee,2008,2
Manistee,2009,4
Manistee,2010,19
Manistee,2011,21
Manistee,2012,27
Manistee,2013,18
Manistee,2014,7
Manistee,2015,12
Manistee,2016,18
Marquette,1986,1
Marquette,2001,2
Marquette,2002,2
Marquette,2005,3
Marquette,2006,3
Marquette,2011,1
Marquette,2012,1
Mason,1979,1
Mason,1980,9
Mason,1981,1
Mason,1982,3
Mason,1983,17
Mason,1984,5
Mason,1985,3
Mason,1986,6
Mason,1987,16
Mason,1988,25
Mason,1989,4
Mason,1990,4
Mason,1991,12
Mason,1992,1
Mason,1993,4
Mason,1994,6
Mason,1995,14
Mason,1996,4
Mason,1997,6
Mason,1998,4
Mason,1999,11
Mason,2000,2
Mason,2001,13
Mason,2002,11
Mason,2003,7
Mason,2005,18
Mason,2006,14
Mason,2007,12
Mason,2008,2
Mason,2009,3
Mason,2010,21
Mason,2011,23
Mason,2012,23
Mason,2013,16
Mason,2014,8
Mason,2015,12
Mason,2016,17
Mecosta,1979,4
Mecosta,1980,13
Mecosta,1981,6
Mecosta,1982,4
Mecosta,1983,26
Mecosta,1984,6
Mecosta,1985,5
Mecosta,1986,7
Mecosta,1987,21
Mecosta,1988,29
Mecosta,1989,4
Mecosta,1990,5
Mecosta,1991,18
Mecosta,1992,1
Mecosta,1993,8
Mecosta,1994,8
Mecosta,1995,18
Mecosta,1996,4
Mecosta,1997,10
Mecosta,1998,12
Mecosta,1999,14
Mecosta,2000,4
Mecosta,2001,16
Mecosta,2002,20
Mecosta,2003,10
Mecosta,2004,4
Mecosta,2005,26
Mecosta,2006,17
Mecosta,2007,18
Mecosta,2008,9
Mecosta,2009,4
Mecosta,2010,27
Mecosta,2011,27
Mecosta,2012,32
Mecosta,2013,23
Mecosta,2014,9
Mecosta,2015,16
Mecosta,2016,24
Menominee,1980,1
Menominee,1983,4
Menominee,1986,3
Menominee,1987,3
Menominee,1988,11
Menominee,1989,1
Menominee,1991,1
Menominee,1995,6
Menominee,1996,1
Menominee,1998,1
Menominee,1999,5
Menominee,2001,7
Menominee,2002,5
Menominee,2003,1
Menominee,2005,4
Menominee,2006,10
Menominee,2007,4
Menominee,2009,1
Menominee,2010,2
Menominee,2011,6
Menominee,2012,7
Menominee,2013,7
Menominee,2014,2
Menominee,2015,1
Menominee,2016,4
Midland,1979,8
Midland,1980,16
Midland,1981,9
Midland,1982,6
Midland,1983,27
Midland,1984,10
Midland,1985,7
Midland,1986,9
Midland,1987,24
Midland,1988,34
Midland,1989,11
Midland,1990,10
Midland,1991,21
Midland,1992,2
Midland,1993,11
Midland,1994,12
Midland,1995,20
Midland,1996,8
Midland,1997,12
Midland,1998,16
Midland,1999,20
Midland,2000,8
Midland,2001,17
Midland,2002,28
Midland,2003,14
Midland,2004,9
Midland,2005,35
Midland,2006,20
Midland,2007,23
Midland,2008,13
Midland,2009,5
Midland,2010,37
Midland,2011,31
Midland,2012,33
Midland,2013,28
Midland,2014,12
Midland,2015,19
Midland,2016,30
Missaukee,1979,2
Missaukee,1980,6
Missaukee,1981,1
Missaukee,1982,3
Missaukee,1983,17
Missaukee,1984,3
Missaukee,1985,2
Missaukee,1986,5
Missaukee,1987,13
Missaukee,1988,18
Missaukee,1989,3
Missaukee,1990,2
Missaukee,1991,12
Missaukee,1993,2
Missaukee,1994,4
Missaukee,1995,11
Missaukee,1996,4
Missaukee,1997,5
Missaukee,1998,6
Missaukee,1999,8
Missaukee,2000,2
Missaukee,2001,13
Missaukee,2002,10
Missaukee,2003,6
Missaukee,2005,13
Missaukee,2006,13
Missaukee,2007,11
Missaukee,2009,4
Missaukee,2010,15
Missaukee,2011,23
Missaukee,2012,20
Missaukee,2013,14
Missaukee,2014,5
Missaukee,2015,10
Missaukee,2016,11
Monroe,1979,15
Monroe,1980,33
Monroe,1981,10
Monroe,1982,10
Monroe,1983,43
Monroe,1984,18
Monroe,1985,11
Monroe,1986,20
Monroe,1987,32
Monroe,1988,42
Monroe,1989,21
Monroe,1990,18
Monroe,1991,33
Monroe,1992,5
Monroe,1993,24
Monroe,1994,24
Monroe,1995,36
Monroe,1996,17
Monroe,1997,15
Monroe,1998,25
Monroe,1999,33
Monroe,2000,15
Monroe,2001,23
Monroe,2002,42
Monroe,2003,19
Monroe,2004,14
Monroe,2005,39
Monroe,2006,30
Monroe,2007,29
Monroe,2008,26
